base_date,predict_date,plu_code,product_name,product_category,predicted_sales_qty
2025-01-01,2025-01-02,8809650798310.0,대정)명란마요삼각2편,밥류,11.230056998556996
2025-01-01,2025-01-02,9300682053761.0,마즈)엠앤엠즈블록크리스피44g,캔디/초콜릿,3.7426839826839813
2025-01-01,2025-01-02,9556001284358.0,네슬레)킷캣청키프룻비스킷38g,캔디/초콜릿,4.83514973914974
2025-02-01,2025-02-02,8801094253103.0,코카)암바사캔345ml,음료,11.696588744588748
2025-02-01,2025-02-02,8801105916706.0,해태)봉봉복숭아제로아이스티500ml,음료,6.308943001443002
2025-02-01,2025-02-02,8801116034192.0,K)에쎄체인지쿨립스1mg,담배,4.698106442577031
2025-02-01,2025-02-02,8801123311064.0,롯데)의성마늘닭가슴살프랑크65g,간편식품,32.49918470418471
2025-02-01,2025-02-02,8801382148951.0,아임이)신선함을그대로복숭아500ml,음료,6.676351010101012
2025-02-01,2025-02-02,8809605750578.0,레트로)돌아온꺼벙이48g,과자,3.2706666666666666
2025-03-01,2025-03-02,8800244140379.0,아임이)온숲제로샤인머스캣에이드340ml,음료,6.678151626151625
2025-03-01,2025-03-02,8801007618807.0,CJ)맥스봉구운마늘후랑크80g,간편식품,32.05221753246754
2025-03-01,2025-03-02,8801045067896.0,오뚜기)컵누들로제맛소컵,가공식품,6.241134920634921
2025-03-01,2025-03-02,8801068408607.0,삼립)스테이크에그디럭스버거2편(중단),조리빵,7.363324314574315
2025-03-01,2025-03-02,8801068913712.0,삼립)뉴빅케이준치킨햄샌드위치2편(중단),조리빵,33.25082142857143
2025-03-01,2025-03-02,8801068917383.0,삼립)빅더블치즈버거2편(중단),조리빵,24.255482197541017
2025-03-01,2025-03-02,8801073211032.0,삼양)불닭볶음탕면큰컵,가공식품,14.385623015873014
2025-03-01,2025-03-02,8801074008051.0,한성)고추장직화구이핫바70g,간편식품,27.23004337021002
2025-03-01,2025-03-02,8801097280014.0,동아)오로나민C병120ml,음료,6.966769119769118
2025-03-01,2025-03-02,8801105916713.0,해태)봉봉자몽제로아이스티500ml,음료,11.483040043290043
2025-03-01,2025-03-02,8801121106792.0,매일)바리스타에스프레소라떼컵250ml,유제품,7.923679735139412
2025-03-01,2025-03-02,8801121755679.0,매일)바리스타카라멜딥프레소컵250ml,유제품,3.0998784271284268
2025-03-01,2025-03-02,8801121761823.0,매일)바리스타로어슈거에스프레소컵250ml,유제품,3.798001082251083
2025-03-01,2025-03-02,8801155741877.0,덴마크)드링킹요구르트복숭아275ml,유제품,5.42400190643217
2025-03-01,2025-03-02,8805684003680.0,MDS)젤리블리애플망고60g,간편식품,4.549611832611832
2025-03-01,2025-03-02,8809813750346.0,더본)백종원의빽쿡고기짬뽕(큰컵),가공식품,11.075920551670547
2025-03-01,2025-03-02,8809962582348.0,대정)빅햄볶음김치김밥2편,밥류,8.180515873015871
2025-04-01,2025-04-02,8801094062675.0,코카)콜라제로레몬펫500ml,음료,3.278584053370982
2025-04-01,2025-04-02,8801111907934.0,크라운)새콤달콤레몬,캔디/초콜릿,1.214248015873016
2025-04-01,2025-04-02,8801155741822.0,덴마크)드링킹요구르트딸기275ml,유제품,2.4536993043643993
2025-04-01,2025-04-02,8801155741846.0,덴마크)드링킹요구르트베리믹스275ml,유제품,2.1848479910063205
2025-05-07,2025-05-08,8801111185066.0,크라운)못말리는신짱120g(16),과자,1.3442139192504865
2025-05-07,2025-05-08,8809695252976.0,편슐랭)레알라면큰컵,가공식품,2.1795885193915288
2025-05-09,2025-05-10,8801074254052.0,한성)배즙숙성숯불구이맛후랑크바,간편식품,3.1308092061122363
2025-05-12,2025-05-13,8809650793346.0,대정)빅통살치킨버거2편,조리빵,1.3266874099156296
2025-05-15,2025-05-16,4897036692424.0,코카)몬스터에너지파이프라인펀치캔355ml,음료,2.0167310609533757
2025-05-15,2025-05-16,8800244140119.0,아임이)아메리카노스위트340ml,음료,1.3804048672778542
2025-05-20,2025-05-21,8801056038861.0,롯데)핫식스캔250ml,음료,1.7399571122834936
2025-05-20,2025-05-21,8801104307192.0,빙그레)초코타임500ml,유제품,1.8942978006886684
2025-05-20,2025-05-21,8809650793124.0,대정)통스팸마요&김치반반김밥,밥류,1.055888745999557
2025-05-21,2025-05-22,8801007065946.0,CJ)얼큰우동한그릇용기면221g,간편식품,1.6991834351695343
2025-05-28,2025-05-29,8801043066556.0,농심)멸치칼국수큰사발,가공식품,1.858401203542705
2025-05-28,2025-05-29,8808024030759.0,쟈뎅)까페리얼빅블루레몬에이드320ml,음료,1.5485819131100158
2025-05-28,2025-05-29,8809650799881.0,대정)돈까스&김치볶음김밥,밥류,1.5911569282126812
2025-05-29,2025-05-30,9557062361354.0,아임이)자색고구마칩110g(S),과자,5.162734429313377
2025-05-30,2025-05-31,8806002023205.0,광동)썬키스트레몬에이드펫500ml,음료,6.226718253968254
2025-06-01,2025-06-02,8801077285800.0,진주햄)천하장사50g,간편식품,3.36758694359496
2025-06-01,2025-06-02,8801094202606.0,코카)스프라이트펫500ml,음료,2.4404216152119043
2025-06-01,2025-06-02,8801117286705.0,오리온)스윙칩갈릭디핑소스맛60g(12),과자,2.084296228678659
2025-06-01,2025-06-02,8802567012555.0,일회용)종이컵180ml*50입,생활잡화,1.709860358935735
2025-06-01,2025-06-02,8809650793599.0,대정)숯불맛소불고기김밥,밥류,1.5783862623835572
2025-06-01,2025-06-02,8809720820408.0,에이스)추억의도나스70g,빵/디저트,3.4842775449609418
2025-06-16,2025-06-17,8801043006538.0,농심)누들핏김치사발면맛(소컵),가공식품,2.414609828647016
2025-06-17,2025-06-18,8801128503488.0,팔도)짬뽕왕뚜껑,가공식품,1.8508427951049813
2025-06-17,2025-06-18,8805684006988.0,MDS)젤리블리납작복숭아60g,간편식품,1.7560913469161787
2025-06-17,2025-06-18,8809962581839.0,대정)고소한참치마요김밥,밥류,2.306849531328885
2025-06-18,2025-06-19,7622210206442.0,밀카)초코그레인42g,과자,1.3208061116414607
2025-06-18,2025-06-19,8801068402278.0,포켓몬)고오스초코케익80g,빵/디저트,3.7436459457536957
2025-06-19,2025-06-20,8806002023991.0,광동)비타500제로스파클링병150ml,음료,1.5883982949393691
2025-06-20,2025-06-21,8809650794008.0,대정)베이컨참치마요김밥,밥류,1.2039785952423545
2025-06-22,2025-06-23,8804348200328.0,아임이)다회용스푼10입,생활잡화,1.826791442604194
2025-06-23,2025-06-24,4001686381328.0,하리보)자몽100g,캔디/초콜릿,2.1554618182607226
2025-06-23,2025-06-24,8801007880440.0,CJ)닭가슴살통살100g,간편식품,2.0834729492728328
2025-06-26,2025-06-27,8801043006460.0,농심)누들핏육개장사발면맛(소컵),가공식품,3.764686305905249
2025-06-30,2025-07-01,88006604.0,K)디스플러스,담배,7.262348124098124
2025-07-01,2025-07-02,8801068376999.0,삼립)미각제빵소초코왕소라빵80g,빵/디저트,8.890849236874239
2025-07-01,2025-07-02,8801068913743.0,삼립)프리미엄햄에그샌드(중단),조리빵,3.748776546814732
2025-07-01,2025-07-02,8801094012403.0,코카)콜라펫1.5L,음료,2.202539815847328
2025-07-01,2025-07-02,8806011435679.0,동아)박카스맛젤리신맛50g,캔디/초콜릿,9.314411025422846
2025-07-01,2025-07-02,8809650792332.0,대정)치킨&햄샌드위치(중단),조리빵,8.475402045666753
2025-07-01,2025-07-02,8809650797757.0,대정)더빅뉴참치마요삼각,밥류,3.2201276392689437
2025-07-01,2025-07-02,8809650799430.0,대정)뉴참치김치김밥,밥류,3.7767310713877094
2025-07-01,2025-07-02,8809650799829.0,대정)더빅숯불갈비맛삼각,밥류,3.0835444925444926
2025-07-01,2025-07-02,8809650799898.0,대정)돈까스&김치볶음김밥2편,밥류,9.795650793650795
2025-07-01,2025-07-02,8809713910185.0,OKF)샤인머스켓펫500ml,음료,4.652793650793651
2025-07-01,2025-07-02,8809962580641.0,대정)더빅뉴전주비빔삼각김밥,밥류,4.159644927536232
2025-07-01,2025-07-02,8809962581600.0,대정)햄에그샌드위치,조리빵,7.982517228267223
2025-08-01,2025-08-02,4897036692073.0,코카)몬스터에너지시트라캔355ml,음료,10.010109140859145
2025-08-01,2025-08-02,8801007403571.0,CJ)맥스봉숯불구이맛핫바90g,간편식품,7.153836824123589
2025-08-01,2025-08-02,8801062879090.0,롯데)ABC초코쿠키쿠앤크43g(32),과자,4.078113664493801
2025-08-01,2025-08-02,8801068913736.0,삼립)프리미엄햄에그샌드2편(중단),조리빵,34.129075036075044
2025-08-01,2025-08-02,8801115224143.0,서울)마이픽플레인쿠키링131g,유제품,18.910853840603846
2025-08-01,2025-08-02,8801382127789.0,웅진)자연은알로에펫500ml,음료,14.395188145188149
2025-08-01,2025-08-02,8801382147107.0,아임이)신선함을그대로오렌지펫1.5L,음료,2.329180565633321
2025-08-01,2025-08-02,8809650792349.0,대정)치킨&햄샌드위치2편(중단),조리빵,37.01039907314907
2025-08-01,2025-08-02,8809650795210.0,대정)촉촉에그몰랑샌드위치2편,조리빵,19.418377344877342
2025-08-01,2025-08-02,8809650798020.0,대정)더블숯불갈비맛&김치제육삼각2편,밥류,23.073330447330445
2025-08-01,2025-08-02,8809787260070.0,에이스)마이짱복숭아맛22g,캔디/초콜릿,19.399278582528584
2025-08-01,2025-08-02,8809962581617.0,대정)햄에그샌드위치2편,조리빵,38.4254007936508
2025-08-01,2025-08-02,8809962582102.0,대정)CJ_햄야채토스트샌드2편,조리빵,18.1771038961039
2025-09-01,2025-09-02,4897036693797.0,코카)몬스터에너지선라이즈캔355ml,음료,10.536856726606722
2025-09-01,2025-09-02,8410707007486.0,후버)파인애플&사과&포도주스200ml(S),유제품,11.521747252747257
2025-09-01,2025-09-02,8410707007509.0,후버)복숭아&포도주스200ml(S),유제품,8.850168276168276
2025-09-01,2025-09-02,8800244140133.0,아임이)아메리카노헤이즐넛향340ml,음료,11.001845238095243
2025-09-01,2025-09-02,8801007446998.0,CJ)햇반직화짜장덮밥,가공식품,4.79843273308912
2025-09-01,2025-09-02,8801007894850.0,CJ)햇반빅치킨마요덮밥,가공식품,4.937373205154454
2025-09-01,2025-09-02,8801045431314.0,오뚜기)진비빔면(큰컵),가공식품,5.57553787071442
2025-09-01,2025-09-02,8801056086657.0,롯데)2%아쿠아제로펫500ml,음료,155.1704145021645
2025-09-01,2025-09-02,8801056241506.0,롯데)펩시제로카페인캔355ml,음료,11.006260461760464
2025-09-01,2025-09-02,8801068913774.0,삼립)상하이스파이시버거2편(중단),조리빵,18.73291197691198
2025-09-01,2025-09-02,8801073212619.0,삼양)로제불닭볶음면큰컵,가공식품,13.269779637029636
2025-09-01,2025-09-02,8801094989200.0,코카)씨그램레몬펫350ml,음료,9.02808725182863
2025-09-01,2025-09-02,8801117368005.0,오리온)키위알맹이젤리67g,캔디/초콜릿,7.731443000973677
2025-09-01,2025-09-02,8801155742393.0,덴마크)소화가잘되는우유190ml,유제품,13.177436147186144
2025-09-01,2025-09-02,8801155743772.0,덴마크)소화가잘되는우유딸기190ml,유제품,11.264630230880233
2025-09-01,2025-09-02,8801155743789.0,덴마크)소화가잘되는우유초코190ml,유제품,40.88268542568543
2025-09-01,2025-09-02,8801550004867.0,아임이)허니얼그레이티원컵(D),커피차/건강,8.757234338530337
2025-09-01,2025-09-02,8805684010633.0,MDS)라구파스타230g,간편식품,8.274707575933736
2025-09-01,2025-09-02,8806016115613.0,동화)생생톤UP병210ml,음료,10.367160333627726
2025-09-01,2025-09-02,8808024025809.0,쟈뎅)시그니처빅헤이즐넛320ml,음료,6.669448485307509
2025-09-01,2025-09-02,8809083707422.0,이가)수제비라면183g,간편식품,7.445139571320552
2025-09-01,2025-09-02,8809296884675.0,아임이)얼큰e라면봉지,가공식품,10.594435966810968
2025-09-01,2025-09-02,8809565381607.0,그린)스테이크버거2편(중단),조리빵,11.828065656565657
2025-09-01,2025-09-02,8809565381768.0,그린)불고기새우버거2편(중단),조리빵,8.45665564877989
2025-09-01,2025-09-02,8809565381812.0,그린)불고기버거2편(중단),조리빵,13.022622100122103
2025-09-01,2025-09-02,8809565382062.0,그린)빅더블불고기치즈버거2편(중단),조리빵,11.572343961593964
2025-09-01,2025-09-02,8809650793605.0,대정)숯불맛소불고기김밥2편,밥류,88.38441666666668
2025-09-01,2025-09-02,8809650794725.0,대정)통스팸계란삼각김밥2편,밥류,134.3290945165945
2025-09-01,2025-09-02,8809650797641.0,대정)더빅베이컨참치마요삼각2편,밥류,63.1627968975469
2025-09-01,2025-09-02,8809650797764.0,대정)더빅뉴참치마요삼각2편,밥류,64.34544624819625
2025-09-01,2025-09-02,8809650797818.0,대정)더빅통햄참치마요삼각2편,밥류,72.54951911976913
2025-09-01,2025-09-02,8809650797887.0,대정)통스팸참치마요삼각,밥류,16.097911033411034
2025-09-01,2025-09-02,8809650797894.0,대정)통스팸참치마요삼각2편,밥류,161.27341955266954
2025-09-01,2025-09-02,8809650797900.0,대정)전주비빔참치마요삼각,밥류,13.600843045843046
2025-09-01,2025-09-02,8809650797917.0,대정)전주비빔참치마요삼각2편,밥류,129.707420995671
2025-09-01,2025-09-02,8809650799836.0,대정)더빅숯불갈비맛삼각2편,밥류,52.27897943722945
2025-09-01,2025-09-02,8809909950643.0,탭스)나들이도시락2편(유부&닭강정),밥류,10.984256243756244
2025-09-01,2025-09-02,8809962580788.0,대정)뉴참치마요삼각김밥,밥류,13.18871517371517
2025-09-01,2025-09-02,8809962580795.0,대정)뉴참치마요삼각김밥2편,밥류,137.25719336219333
2025-09-01,2025-09-02,8809962583505.0,대정)더빅참치김치삼각2편,밥류,47.22426875901878
2025-09-01,2025-09-02,8809962584588.0,대정)상상_900삼각2편(햄베이컨참치),밥류,95.19362554112553
2025-09-01,2025-09-02,8809962584601.0,대정)매콤제육햄말이주먹밥2편,밥류,170.49009812409807
2025-09-01,2025-09-02,8809962585110.0,대정)여경래_더빅XO게맛살볶음밥삼각2편,밥류,12.222456349206347
2025-09-01,2025-09-02,8990800000992.0,농심)멘토스포도,캔디/초콜릿,9.540182151182151
2025-10-01,2025-10-02,4897036693728.0,코카)몬스터에너지제로슈거캔355ml,음료,15.652966450216447
2025-10-01,2025-10-02,4902494220024.0,아임이)구슬알라무네오리지널200ml(S),음료,19.621263071895424
2025-10-01,2025-10-02,80050094.0,매일)킨더초콜렛맥시T1,캔디/초콜릿,14.737794011544011
2025-10-01,2025-10-02,8800244140195.0,아임이)블루레몬에이드340ml,음료,9.502975000263216
2025-10-01,2025-10-02,8801007348308.0,CJ)맥스봉청양고추후랑크80g,간편식품,19.79086071267587
2025-10-01,2025-10-02,8801007894812.0,CJ)햇반빅스팸마요덮밥,가공식품,6.557115800865801
